Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,2,0.01,0.01,0.254583452407293
75% Corpus,2,0.01,0.31,0.29665385617346873
75% Corpus,2,0.01,0.61,0.2494570792478381
75% Corpus,2,0.01,0.9099999999999999,0.2616920764929858
75% Corpus,2,0.01,symmetric,0.24375265174950422
75% Corpus,2,0.31,0.01,0.253275277629445
75% Corpus,2,0.31,0.31,0.2780868125938656
75% Corpus,2,0.31,0.61,0.30069212177235316
75% Corpus,2,0.31,0.9099999999999999,0.31366880052526736
75% Corpus,2,0.31,symmetric,0.30379207813538955
75% Corpus,2,0.61,0.01,0.28852839092787463
75% Corpus,2,0.61,0.31,0.2764459985063904
75% Corpus,2,0.61,0.61,0.2949982822269376
75% Corpus,2,0.61,0.9099999999999999,0.3026851383621099
75% Corpus,2,0.61,symmetric,0.28411718787842766
75% Corpus,2,0.9099999999999999,0.01,0.2937646559866667
75% Corpus,2,0.9099999999999999,0.31,0.28411718787842766
75% Corpus,2,0.9099999999999999,0.61,0.28411718787842766
75% Corpus,2,0.9099999999999999,0.9099999999999999,0.32647244668095476
75% Corpus,2,0.9099999999999999,symmetric,0.29012420638942155
75% Corpus,2,symmetric,0.01,0.29594177985073206
75% Corpus,2,symmetric,0.31,0.2742809227326647
75% Corpus,2,symmetric,0.61,0.29539626456083445
75% Corpus,2,symmetric,0.9099999999999999,0.29211060322218796
75% Corpus,2,symmetric,symmetric,0.320223631181322
75% Corpus,2,asymmetric,0.01,0.2777079174577114
75% Corpus,2,asymmetric,0.31,0.2697674060225613
75% Corpus,2,asymmetric,0.61,0.28801322255203443
75% Corpus,2,asymmetric,0.9099999999999999,0.3006733074710688
75% Corpus,2,asymmetric,symmetric,0.28702301765419724
75% Corpus,3,0.01,0.01,0.3641894185207489
75% Corpus,3,0.01,0.31,0.2951481671259612
75% Corpus,3,0.01,0.61,0.3207562010933119
75% Corpus,3,0.01,0.9099999999999999,0.3064607693641437
75% Corpus,3,0.01,symmetric,0.3013883250774438
75% Corpus,3,0.31,0.01,0.3674402815023982
75% Corpus,3,0.31,0.31,0.323314785954307
75% Corpus,3,0.31,0.61,0.326974146508921
75% Corpus,3,0.31,0.9099999999999999,0.3451939313330055
75% Corpus,3,0.31,symmetric,0.3372833887660671
75% Corpus,3,0.61,0.01,0.3204663833822731
75% Corpus,3,0.61,0.31,0.3307973290890203
75% Corpus,3,0.61,0.61,0.29666848733601897
75% Corpus,3,0.61,0.9099999999999999,0.32141180375607953
75% Corpus,3,0.61,symmetric,0.35071305382375034
75% Corpus,3,0.9099999999999999,0.01,0.34570516699580556
75% Corpus,3,0.9099999999999999,0.31,0.29136014041578995
75% Corpus,3,0.9099999999999999,0.61,0.3112066409288608
75% Corpus,3,0.9099999999999999,0.9099999999999999,0.3235540464187003
75% Corpus,3,0.9099999999999999,symmetric,0.35736014086934614
75% Corpus,3,symmetric,0.01,0.31267498310055875
75% Corpus,3,symmetric,0.31,0.3284526495821934
75% Corpus,3,symmetric,0.61,0.2985543969610897
75% Corpus,3,symmetric,0.9099999999999999,0.29544661023506325
75% Corpus,3,symmetric,symmetric,0.36235468902589546
75% Corpus,3,asymmetric,0.01,0.3464997992740875
75% Corpus,3,asymmetric,0.31,0.28228775903153674
75% Corpus,3,asymmetric,0.61,0.40769863004625845
75% Corpus,3,asymmetric,0.9099999999999999,0.3017916887696243
75% Corpus,3,asymmetric,symmetric,0.30665338801628467
75% Corpus,4,0.01,0.01,0.3199371923176371
75% Corpus,4,0.01,0.31,0.3184131725078892
75% Corpus,4,0.01,0.61,0.3163187612466539
75% Corpus,4,0.01,0.9099999999999999,0.3653797152940446
75% Corpus,4,0.01,symmetric,0.32713524107820324
75% Corpus,4,0.31,0.01,0.35557926030411297
75% Corpus,4,0.31,0.31,0.32236672855904047
75% Corpus,4,0.31,0.61,0.3456506426610071
75% Corpus,4,0.31,0.9099999999999999,0.32420195912238
75% Corpus,4,0.31,symmetric,0.33272988186790964
75% Corpus,4,0.61,0.01,0.3280552019541747
75% Corpus,4,0.61,0.31,0.3565083566046242
75% Corpus,4,0.61,0.61,0.3622611511571446
75% Corpus,4,0.61,0.9099999999999999,0.35858468276321925
75% Corpus,4,0.61,symmetric,0.3571563776963713
75% Corpus,4,0.9099999999999999,0.01,0.33863450737067946
75% Corpus,4,0.9099999999999999,0.31,0.34076107722395865
75% Corpus,4,0.9099999999999999,0.61,0.3405426458283437
75% Corpus,4,0.9099999999999999,0.9099999999999999,0.3218730113823971
75% Corpus,4,0.9099999999999999,symmetric,0.3169254277929865
75% Corpus,4,symmetric,0.01,0.31122220682322665
75% Corpus,4,symmetric,0.31,0.3180753585776702
75% Corpus,4,symmetric,0.61,0.3400868546855514
75% Corpus,4,symmetric,0.9099999999999999,0.36136654103360333
75% Corpus,4,symmetric,symmetric,0.34907129644718454
75% Corpus,4,asymmetric,0.01,0.3584159313162036
75% Corpus,4,asymmetric,0.31,0.3267587500659876
75% Corpus,4,asymmetric,0.61,0.341910416964121
75% Corpus,4,asymmetric,0.9099999999999999,0.38126529375542206
75% Corpus,4,asymmetric,symmetric,0.31534438918455576
75% Corpus,5,0.01,0.01,0.3305024500354541
75% Corpus,5,0.01,0.31,0.3451721655073548
75% Corpus,5,0.01,0.61,0.289284539578657
75% Corpus,5,0.01,0.9099999999999999,0.3593869235348336
75% Corpus,5,0.01,symmetric,0.3121207984965657
75% Corpus,5,0.31,0.01,0.32668340095886916
75% Corpus,5,0.31,0.31,0.31495120169974766
75% Corpus,5,0.31,0.61,0.3355252408311894
75% Corpus,5,0.31,0.9099999999999999,0.34002147075272127
75% Corpus,5,0.31,symmetric,0.33366992831656556
75% Corpus,5,0.61,0.01,0.3505666369072921
75% Corpus,5,0.61,0.31,0.3633134850728203
75% Corpus,5,0.61,0.61,0.3378669153751826
75% Corpus,5,0.61,0.9099999999999999,0.3837691423723259
75% Corpus,5,0.61,symmetric,0.33079344470373834
75% Corpus,5,0.9099999999999999,0.01,0.35415176855912567
75% Corpus,5,0.9099999999999999,0.31,0.35231020641823496
75% Corpus,5,0.9099999999999999,0.61,0.357350221192773
75% Corpus,5,0.9099999999999999,0.9099999999999999,0.3547889269322556
75% Corpus,5,0.9099999999999999,symmetric,0.3261861144598631
75% Corpus,5,symmetric,0.01,0.3532653961527238
75% Corpus,5,symmetric,0.31,0.32829899767042076
75% Corpus,5,symmetric,0.61,0.33956654441465234
75% Corpus,5,symmetric,0.9099999999999999,0.37753078770013165
75% Corpus,5,symmetric,symmetric,0.33269951125657415
75% Corpus,5,asymmetric,0.01,0.352983982573536
75% Corpus,5,asymmetric,0.31,0.3288227566566816
75% Corpus,5,asymmetric,0.61,0.41948547355108373
75% Corpus,5,asymmetric,0.9099999999999999,0.3534377784074314
75% Corpus,5,asymmetric,symmetric,0.3157361752360553
75% Corpus,6,0.01,0.01,0.39456349848490196
75% Corpus,6,0.01,0.31,0.35059457828603535
75% Corpus,6,0.01,0.61,0.33389828969471297
75% Corpus,6,0.01,0.9099999999999999,0.33405845256584793
75% Corpus,6,0.01,symmetric,0.37085836814435136
75% Corpus,6,0.31,0.01,0.34834682765430425
75% Corpus,6,0.31,0.31,0.32027295695906516
75% Corpus,6,0.31,0.61,0.3525652901438914
75% Corpus,6,0.31,0.9099999999999999,0.36139492156261105
75% Corpus,6,0.31,symmetric,0.3389921588947344
75% Corpus,6,0.61,0.01,0.3554889591157049
75% Corpus,6,0.61,0.31,0.31978619834847094
75% Corpus,6,0.61,0.61,0.3474454218441694
75% Corpus,6,0.61,0.9099999999999999,0.3811815121215498
75% Corpus,6,0.61,symmetric,0.33562385790040355
75% Corpus,6,0.9099999999999999,0.01,0.32771589574868026
75% Corpus,6,0.9099999999999999,0.31,0.3209978793022675
75% Corpus,6,0.9099999999999999,0.61,0.34577188271089443
75% Corpus,6,0.9099999999999999,0.9099999999999999,0.3489453968011864
75% Corpus,6,0.9099999999999999,symmetric,0.3471602563665957
75% Corpus,6,symmetric,0.01,0.3523102924608797
75% Corpus,6,symmetric,0.31,0.34188388183926016
75% Corpus,6,symmetric,0.61,0.360767453306877
75% Corpus,6,symmetric,0.9099999999999999,0.34734652149724377
75% Corpus,6,symmetric,symmetric,0.33760713754944466
75% Corpus,6,asymmetric,0.01,0.36011837406513103
75% Corpus,6,asymmetric,0.31,0.2998670280545561
75% Corpus,6,asymmetric,0.61,0.3513724933186028
75% Corpus,6,asymmetric,0.9099999999999999,0.4516138513587857
75% Corpus,6,asymmetric,symmetric,0.3186367806971918
75% Corpus,7,0.01,0.01,0.3794768482409074
75% Corpus,7,0.01,0.31,0.36083650994181254
75% Corpus,7,0.01,0.61,0.35181912636209894
75% Corpus,7,0.01,0.9099999999999999,0.36144482431219266
75% Corpus,7,0.01,symmetric,0.35120263758046816
75% Corpus,7,0.31,0.01,0.3494363576792269
75% Corpus,7,0.31,0.31,0.36732396756076796
75% Corpus,7,0.31,0.61,0.3400536234131003
75% Corpus,7,0.31,0.9099999999999999,0.36842561169706717
75% Corpus,7,0.31,symmetric,0.36341430296810395
75% Corpus,7,0.61,0.01,0.3471156447074269
75% Corpus,7,0.61,0.31,0.3430882764050632
75% Corpus,7,0.61,0.61,0.3666372568884654
75% Corpus,7,0.61,0.9099999999999999,0.419764152756782
75% Corpus,7,0.61,symmetric,0.3606412661735815
75% Corpus,7,0.9099999999999999,0.01,0.3888642437213239
75% Corpus,7,0.9099999999999999,0.31,0.34310810331738045
75% Corpus,7,0.9099999999999999,0.61,0.3372678360368913
75% Corpus,7,0.9099999999999999,0.9099999999999999,0.41450086315433765
75% Corpus,7,0.9099999999999999,symmetric,0.35072779685729616
75% Corpus,7,symmetric,0.01,0.34695971443251084
75% Corpus,7,symmetric,0.31,0.33417630623242556
75% Corpus,7,symmetric,0.61,0.3437827176813821
75% Corpus,7,symmetric,0.9099999999999999,0.36855828652186456
75% Corpus,7,symmetric,symmetric,0.36079353664781266
75% Corpus,7,asymmetric,0.01,0.3367121723712879
75% Corpus,7,asymmetric,0.31,0.3259653641346024
75% Corpus,7,asymmetric,0.61,0.38329902135809407
75% Corpus,7,asymmetric,0.9099999999999999,0.39956911993479255
75% Corpus,7,asymmetric,symmetric,0.2840863471561171
75% Corpus,8,0.01,0.01,0.3434054406841397
75% Corpus,8,0.01,0.31,0.32562161528099365
75% Corpus,8,0.01,0.61,0.36159075882296704
75% Corpus,8,0.01,0.9099999999999999,0.3696476505403158
75% Corpus,8,0.01,symmetric,0.33336818433230025
75% Corpus,8,0.31,0.01,0.37115339073639
75% Corpus,8,0.31,0.31,0.3445121701955821
75% Corpus,8,0.31,0.61,0.3585920022642144
75% Corpus,8,0.31,0.9099999999999999,0.39623830287781797
75% Corpus,8,0.31,symmetric,0.3348391816770784
75% Corpus,8,0.61,0.01,0.36068532016405785
75% Corpus,8,0.61,0.31,0.3649662931055595
75% Corpus,8,0.61,0.61,0.38071079043931255
75% Corpus,8,0.61,0.9099999999999999,0.36167084677252087
75% Corpus,8,0.61,symmetric,0.35673825971685563
75% Corpus,8,0.9099999999999999,0.01,0.34050472375479685
75% Corpus,8,0.9099999999999999,0.31,0.3345764886688798
75% Corpus,8,0.9099999999999999,0.61,0.3623749375728452
75% Corpus,8,0.9099999999999999,0.9099999999999999,0.29787267795502237
75% Corpus,8,0.9099999999999999,symmetric,0.34765550371275655
75% Corpus,8,symmetric,0.01,0.34510408426310163
75% Corpus,8,symmetric,0.31,0.33922716496814037
75% Corpus,8,symmetric,0.61,0.3203207062195286
75% Corpus,8,symmetric,0.9099999999999999,0.3583767907263914
75% Corpus,8,symmetric,symmetric,0.32667740430866254
75% Corpus,8,asymmetric,0.01,0.35578327903145424
75% Corpus,8,asymmetric,0.31,0.44317322289612315
75% Corpus,8,asymmetric,0.61,0.42466135064012067
75% Corpus,8,asymmetric,0.9099999999999999,0.5072950127198936
75% Corpus,8,asymmetric,symmetric,0.350962529476826
75% Corpus,9,0.01,0.01,0.3503340134253417
75% Corpus,9,0.01,0.31,0.36920313067454813
75% Corpus,9,0.01,0.61,0.353446548592249
75% Corpus,9,0.01,0.9099999999999999,0.3656744493377025
75% Corpus,9,0.01,symmetric,0.35617980492539114
75% Corpus,9,0.31,0.01,0.34741438925588103
75% Corpus,9,0.31,0.31,0.3689504247068862
75% Corpus,9,0.31,0.61,0.366852096225411
75% Corpus,9,0.31,0.9099999999999999,0.35925046085596446
75% Corpus,9,0.31,symmetric,0.36933394066584985
75% Corpus,9,0.61,0.01,0.38063144539372107
75% Corpus,9,0.61,0.31,0.35764057848527714
75% Corpus,9,0.61,0.61,0.37129554805582143
75% Corpus,9,0.61,0.9099999999999999,0.36474720013829387
75% Corpus,9,0.61,symmetric,0.35037137575771754
75% Corpus,9,0.9099999999999999,0.01,0.34329195240774835
75% Corpus,9,0.9099999999999999,0.31,0.3433783888628717
75% Corpus,9,0.9099999999999999,0.61,0.3620817772770747
75% Corpus,9,0.9099999999999999,0.9099999999999999,0.34030028215816194
75% Corpus,9,0.9099999999999999,symmetric,0.34517231446132063
75% Corpus,9,symmetric,0.01,0.33084445587811495
75% Corpus,9,symmetric,0.31,0.35718638974970257
75% Corpus,9,symmetric,0.61,0.37291813562287485
75% Corpus,9,symmetric,0.9099999999999999,0.3697180736424468
75% Corpus,9,symmetric,symmetric,0.3642271522550881
75% Corpus,9,asymmetric,0.01,0.3053061143831577
75% Corpus,9,asymmetric,0.31,0.3181089785494577
75% Corpus,9,asymmetric,0.61,0.30722783291673
75% Corpus,9,asymmetric,0.9099999999999999,0.34189339512221895
75% Corpus,9,asymmetric,symmetric,0.3451648498747183
75% Corpus,10,0.01,0.01,0.3475091934838245
75% Corpus,10,0.01,0.31,0.3226400347749329
75% Corpus,10,0.01,0.61,0.33176117948375167
75% Corpus,10,0.01,0.9099999999999999,0.3221087052451064
75% Corpus,10,0.01,symmetric,0.33279483128629306
75% Corpus,10,0.31,0.01,0.34306255610583947
75% Corpus,10,0.31,0.31,0.36173193696168027
75% Corpus,10,0.31,0.61,0.3396334760790761
75% Corpus,10,0.31,0.9099999999999999,0.3631565201841567
75% Corpus,10,0.31,symmetric,0.3341113082106782
75% Corpus,10,0.61,0.01,0.3195332790098155
75% Corpus,10,0.61,0.31,0.351479177878656
75% Corpus,10,0.61,0.61,0.3419588961770658
75% Corpus,10,0.61,0.9099999999999999,0.33690123818381557
75% Corpus,10,0.61,symmetric,0.3290925003509945
75% Corpus,10,0.9099999999999999,0.01,0.357974565368078
75% Corpus,10,0.9099999999999999,0.31,0.3341994539621736
75% Corpus,10,0.9099999999999999,0.61,0.36624088963544715
75% Corpus,10,0.9099999999999999,0.9099999999999999,0.399844489265232
75% Corpus,10,0.9099999999999999,symmetric,0.3305087443470419
75% Corpus,10,symmetric,0.01,0.33008442343027306
75% Corpus,10,symmetric,0.31,0.32966780566004045
75% Corpus,10,symmetric,0.61,0.33136086712577567
75% Corpus,10,symmetric,0.9099999999999999,0.33603535435535803
75% Corpus,10,symmetric,symmetric,0.31246587015614613
75% Corpus,10,asymmetric,0.01,0.3446519583428661
75% Corpus,10,asymmetric,0.31,0.38142310222483894
75% Corpus,10,asymmetric,0.61,0.4796830954136091
75% Corpus,10,asymmetric,0.9099999999999999,0.37068084535469414
75% Corpus,10,asymmetric,symmetric,0.3470913371550411
100% Corpus,2,0.01,0.01,0.24436921722054736
100% Corpus,2,0.01,0.31,0.24323173597309045
