Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,2,0.01,0.61,0.2784768346760865
100% Corpus,2,0.01,0.9099999999999999,0.2391594291126418
100% Corpus,2,0.01,symmetric,0.24970870160681038
100% Corpus,2,0.31,0.01,0.246911951379145
100% Corpus,2,0.31,0.31,0.2780868125938656
100% Corpus,2,0.31,0.61,0.28999674285318533
100% Corpus,2,0.31,0.9099999999999999,0.3239970475770976
100% Corpus,2,0.31,symmetric,0.29783755453400396
100% Corpus,2,0.61,0.01,0.2490996303243489
100% Corpus,2,0.61,0.31,0.2920509285007983
100% Corpus,2,0.61,0.61,0.2920509285007983
100% Corpus,2,0.61,0.9099999999999999,0.3135810498559635
100% Corpus,2,0.61,symmetric,0.29496385753629906
100% Corpus,2,0.9099999999999999,0.01,0.25952410332719533
100% Corpus,2,0.9099999999999999,0.31,0.3188891034382547
100% Corpus,2,0.9099999999999999,0.61,0.30187300307488363
100% Corpus,2,0.9099999999999999,0.9099999999999999,0.30334452748669133
100% Corpus,2,0.9099999999999999,symmetric,0.3149853106105699
100% Corpus,2,symmetric,0.01,0.296963466557314
100% Corpus,2,symmetric,0.31,0.27428092273266474
100% Corpus,2,symmetric,0.61,0.33169010681486977
100% Corpus,2,symmetric,0.9099999999999999,0.30771208483374224
100% Corpus,2,symmetric,symmetric,0.27656981421277005
100% Corpus,2,asymmetric,0.01,0.2827350419767991
100% Corpus,2,asymmetric,0.31,0.2811257336387276
100% Corpus,2,asymmetric,0.61,0.28801322255203443
100% Corpus,2,asymmetric,0.9099999999999999,0.28127553111088877
100% Corpus,2,asymmetric,symmetric,0.28402820071169343
100% Corpus,3,0.01,0.01,0.3052570517035841
100% Corpus,3,0.01,0.31,0.3018659314589925
100% Corpus,3,0.01,0.61,0.3247287296066276
100% Corpus,3,0.01,0.9099999999999999,0.31494136939944023
100% Corpus,3,0.01,symmetric,0.2999418144022908
100% Corpus,3,0.31,0.01,0.3591641749747147
100% Corpus,3,0.31,0.31,0.31009840912873177
100% Corpus,3,0.31,0.61,0.2978571408315038
100% Corpus,3,0.31,0.9099999999999999,0.27731546438420945
100% Corpus,3,0.31,symmetric,0.3212770991320575
100% Corpus,3,0.61,0.01,0.3553463893206079
100% Corpus,3,0.61,0.31,0.3569079425423885
100% Corpus,3,0.61,0.61,0.295741890000221
100% Corpus,3,0.61,0.9099999999999999,0.31548575514977223
100% Corpus,3,0.61,symmetric,0.3610046067706845
100% Corpus,3,0.9099999999999999,0.01,0.38173835392863475
100% Corpus,3,0.9099999999999999,0.31,0.30960686228822887
100% Corpus,3,0.9099999999999999,0.61,0.30558133921409864
100% Corpus,3,0.9099999999999999,0.9099999999999999,0.3074364578243124
100% Corpus,3,0.9099999999999999,symmetric,0.34204560209745655
100% Corpus,3,symmetric,0.01,0.31102479993435167
100% Corpus,3,symmetric,0.31,0.32285052041450296
100% Corpus,3,symmetric,0.61,0.3061519280378825
100% Corpus,3,symmetric,0.9099999999999999,0.2731953472237398
100% Corpus,3,symmetric,symmetric,0.32253848915852845
100% Corpus,3,asymmetric,0.01,0.300521498627974
100% Corpus,3,asymmetric,0.31,0.29167893143754725
100% Corpus,3,asymmetric,0.61,0.3016241313662678
100% Corpus,3,asymmetric,0.9099999999999999,0.30477563576700034
100% Corpus,3,asymmetric,symmetric,0.31415002042388157
100% Corpus,4,0.01,0.01,0.3228371377615293
100% Corpus,4,0.01,0.31,0.32562103742153337
100% Corpus,4,0.01,0.61,0.32557316009061493
100% Corpus,4,0.01,0.9099999999999999,0.32695351341804607
100% Corpus,4,0.01,symmetric,0.31590566741669834
100% Corpus,4,0.31,0.01,0.32791982977777323
100% Corpus,4,0.31,0.31,0.37355315910763187
100% Corpus,4,0.31,0.61,0.3472095662654527
100% Corpus,4,0.31,0.9099999999999999,0.3247462746993961
100% Corpus,4,0.31,symmetric,0.3315988591766821
100% Corpus,4,0.61,0.01,0.30913414743739526
100% Corpus,4,0.61,0.31,0.33726240421017084
100% Corpus,4,0.61,0.61,0.34024025341654646
100% Corpus,4,0.61,0.9099999999999999,0.3687183366556681
100% Corpus,4,0.61,symmetric,0.34272552287521774
100% Corpus,4,0.9099999999999999,0.01,0.33147333451552313
100% Corpus,4,0.9099999999999999,0.31,0.34810774039572634
100% Corpus,4,0.9099999999999999,0.61,0.35793493859137815
100% Corpus,4,0.9099999999999999,0.9099999999999999,0.35469945420729815
100% Corpus,4,0.9099999999999999,symmetric,0.34966917755393334
100% Corpus,4,symmetric,0.01,0.335452251777997
100% Corpus,4,symmetric,0.31,0.3439907702852026
100% Corpus,4,symmetric,0.61,0.3101191714834645
100% Corpus,4,symmetric,0.9099999999999999,0.34155850718374126
100% Corpus,4,symmetric,symmetric,0.33612411100952755
100% Corpus,4,asymmetric,0.01,0.30843203017359433
100% Corpus,4,asymmetric,0.31,0.3016031333407563
100% Corpus,4,asymmetric,0.61,0.35983788675262407
100% Corpus,4,asymmetric,0.9099999999999999,0.3167174763607244
100% Corpus,4,asymmetric,symmetric,0.31487019947138106
100% Corpus,5,0.01,0.01,0.3369097884243585
100% Corpus,5,0.01,0.31,0.3543632835566578
100% Corpus,5,0.01,0.61,0.3316670596781234
100% Corpus,5,0.01,0.9099999999999999,0.33199445870713323
100% Corpus,5,0.01,symmetric,0.30754090409750284
100% Corpus,5,0.31,0.01,0.3346271445977067
100% Corpus,5,0.31,0.31,0.33171017604626973
100% Corpus,5,0.31,0.61,0.33199313188843965
100% Corpus,5,0.31,0.9099999999999999,0.37078330617874605
100% Corpus,5,0.31,symmetric,0.3264073498184883
100% Corpus,5,0.61,0.01,0.3405889120420555
100% Corpus,5,0.61,0.31,0.3652875623797997
100% Corpus,5,0.61,0.61,0.3590859003186245
100% Corpus,5,0.61,0.9099999999999999,0.3841785862129693
100% Corpus,5,0.61,symmetric,0.3492747042654223
100% Corpus,5,0.9099999999999999,0.01,0.371890744775095
100% Corpus,5,0.9099999999999999,0.31,0.37671503189328953
100% Corpus,5,0.9099999999999999,0.61,0.3492775794372684
100% Corpus,5,0.9099999999999999,0.9099999999999999,0.36736920738053047
100% Corpus,5,0.9099999999999999,symmetric,0.3692426474094644
100% Corpus,5,symmetric,0.01,0.35334207276343566
100% Corpus,5,symmetric,0.31,0.3123332381636848
100% Corpus,5,symmetric,0.61,0.3238957891628015
100% Corpus,5,symmetric,0.9099999999999999,0.34091951367612705
100% Corpus,5,symmetric,symmetric,0.3132738581166845
100% Corpus,5,asymmetric,0.01,0.3116469787788224
100% Corpus,5,asymmetric,0.31,0.3157535031429334
100% Corpus,5,asymmetric,0.61,0.32623263578579387
100% Corpus,5,asymmetric,0.9099999999999999,0.4202364353340724
100% Corpus,5,asymmetric,symmetric,0.3495431147751545
100% Corpus,6,0.01,0.01,0.36158327220635594
100% Corpus,6,0.01,0.31,0.3261946767926565
100% Corpus,6,0.01,0.61,0.3225453031260624
100% Corpus,6,0.01,0.9099999999999999,0.3072015984683489
100% Corpus,6,0.01,symmetric,0.35999700103359294
100% Corpus,6,0.31,0.01,0.3470417779635937
100% Corpus,6,0.31,0.31,0.34773702481123214
100% Corpus,6,0.31,0.61,0.3651994364897604
100% Corpus,6,0.31,0.9099999999999999,0.3788871814746079
100% Corpus,6,0.31,symmetric,0.33657035909549887
100% Corpus,6,0.61,0.01,0.36100248070252167
100% Corpus,6,0.61,0.31,0.33167416026203855
100% Corpus,6,0.61,0.61,0.3447622983766327
100% Corpus,6,0.61,0.9099999999999999,0.3645876241127266
100% Corpus,6,0.61,symmetric,0.33397515894292223
100% Corpus,6,0.9099999999999999,0.01,0.3421520326582535
100% Corpus,6,0.9099999999999999,0.31,0.3295478944399936
100% Corpus,6,0.9099999999999999,0.61,0.34749110494653196
100% Corpus,6,0.9099999999999999,0.9099999999999999,0.37482539765550343
100% Corpus,6,0.9099999999999999,symmetric,0.33406480605712496
100% Corpus,6,symmetric,0.01,0.3526988645167881
100% Corpus,6,symmetric,0.31,0.34328912508733156
100% Corpus,6,symmetric,0.61,0.39291091799465255
100% Corpus,6,symmetric,0.9099999999999999,0.36041477537772176
100% Corpus,6,symmetric,symmetric,0.33037924440103805
100% Corpus,6,asymmetric,0.01,0.35448227822651185
100% Corpus,6,asymmetric,0.31,0.31061929255191395
100% Corpus,6,asymmetric,0.61,0.3262173886178506
100% Corpus,6,asymmetric,0.9099999999999999,0.4226708851523156
100% Corpus,6,asymmetric,symmetric,0.3484897296726069
100% Corpus,7,0.01,0.01,0.3633245793436491
100% Corpus,7,0.01,0.31,0.3635663823109963
100% Corpus,7,0.01,0.61,0.3541081532314506
100% Corpus,7,0.01,0.9099999999999999,0.34960705331360564
100% Corpus,7,0.01,symmetric,0.3755677592131074
100% Corpus,7,0.31,0.01,0.35135680313126644
100% Corpus,7,0.31,0.31,0.3570357615255622
100% Corpus,7,0.31,0.61,0.3866592229881336
100% Corpus,7,0.31,0.9099999999999999,0.36570875796532387
100% Corpus,7,0.31,symmetric,0.3692400289821004
100% Corpus,7,0.61,0.01,0.3616956695475115
100% Corpus,7,0.61,0.31,0.36616523514103644
100% Corpus,7,0.61,0.61,0.3836642203426518
100% Corpus,7,0.61,0.9099999999999999,0.40709102047673046
100% Corpus,7,0.61,symmetric,0.37647851405395266
100% Corpus,7,0.9099999999999999,0.01,0.3614379103605642
100% Corpus,7,0.9099999999999999,0.31,0.35655582598949753
100% Corpus,7,0.9099999999999999,0.61,0.33517397715058495
100% Corpus,7,0.9099999999999999,0.9099999999999999,0.4069080007056499
100% Corpus,7,0.9099999999999999,symmetric,0.3518969439601695
100% Corpus,7,symmetric,0.01,0.34981913814782734
100% Corpus,7,symmetric,0.31,0.38180891908418124
100% Corpus,7,symmetric,0.61,0.3563087629072027
100% Corpus,7,symmetric,0.9099999999999999,0.34966055506747173
100% Corpus,7,symmetric,symmetric,0.37170126224074995
100% Corpus,7,asymmetric,0.01,0.35570365484554534
100% Corpus,7,asymmetric,0.31,0.34957542603836994
100% Corpus,7,asymmetric,0.61,0.3699240316693665
100% Corpus,7,asymmetric,0.9099999999999999,0.38599904483985187
100% Corpus,7,asymmetric,symmetric,0.28873961336310205
100% Corpus,8,0.01,0.01,0.3323960362658993
100% Corpus,8,0.01,0.31,0.3365745133675031
100% Corpus,8,0.01,0.61,0.3504356592551996
100% Corpus,8,0.01,0.9099999999999999,0.3723484649514984
100% Corpus,8,0.01,symmetric,0.32122877551926937
100% Corpus,8,0.31,0.01,0.3706361239541246
100% Corpus,8,0.31,0.31,0.35794360368954825
100% Corpus,8,0.31,0.61,0.3592164527375068
100% Corpus,8,0.31,0.9099999999999999,0.4323608864881545
100% Corpus,8,0.31,symmetric,0.35691260674943515
100% Corpus,8,0.61,0.01,0.3598570898313661
100% Corpus,8,0.61,0.31,0.3532267676581289
100% Corpus,8,0.61,0.61,0.38710823195774496
100% Corpus,8,0.61,0.9099999999999999,0.3487810276123826
100% Corpus,8,0.61,symmetric,0.372604346257724
100% Corpus,8,0.9099999999999999,0.01,0.3619469562503309
100% Corpus,8,0.9099999999999999,0.31,0.3549971096264469
100% Corpus,8,0.9099999999999999,0.61,0.35114236170978286
100% Corpus,8,0.9099999999999999,0.9099999999999999,0.3959726394070712
100% Corpus,8,0.9099999999999999,symmetric,0.3612296992028776
100% Corpus,8,symmetric,0.01,0.353312777998997
100% Corpus,8,symmetric,0.31,0.3312476416153395
100% Corpus,8,symmetric,0.61,0.3420449326346001
100% Corpus,8,symmetric,0.9099999999999999,0.35026268924029835
100% Corpus,8,symmetric,symmetric,0.33107132473024836
100% Corpus,8,asymmetric,0.01,0.35103569070342866
100% Corpus,8,asymmetric,0.31,0.39497017978331195
100% Corpus,8,asymmetric,0.61,0.45892540917768854
100% Corpus,8,asymmetric,0.9099999999999999,0.4661787983572808
100% Corpus,8,asymmetric,symmetric,0.36370315414234733
100% Corpus,9,0.01,0.01,0.36455674938692373
100% Corpus,9,0.01,0.31,0.3613987252355182
100% Corpus,9,0.01,0.61,0.3563452451750768
100% Corpus,9,0.01,0.9099999999999999,0.3701007277961256
100% Corpus,9,0.01,symmetric,0.3660593123481621
100% Corpus,9,0.31,0.01,0.3417702786047166
100% Corpus,9,0.31,0.31,0.38055426791022223
100% Corpus,9,0.31,0.61,0.3396758310062552
100% Corpus,9,0.31,0.9099999999999999,0.37858467050880684
100% Corpus,9,0.31,symmetric,0.38520006808812185
100% Corpus,9,0.61,0.01,0.35685341702129386
100% Corpus,9,0.61,0.31,0.35523879043114126
100% Corpus,9,0.61,0.61,0.3730616288753357
100% Corpus,9,0.61,0.9099999999999999,0.31066047198253294
100% Corpus,9,0.61,symmetric,0.3589016827191422
100% Corpus,9,0.9099999999999999,0.01,0.3497392911458787
100% Corpus,9,0.9099999999999999,0.31,0.3432331568792727
100% Corpus,9,0.9099999999999999,0.61,0.3562080996245758
100% Corpus,9,0.9099999999999999,0.9099999999999999,0.3482866480953782
100% Corpus,9,0.9099999999999999,symmetric,0.3484500602776993
100% Corpus,9,symmetric,0.01,0.34778705698526996
100% Corpus,9,symmetric,0.31,0.36300375943635255
100% Corpus,9,symmetric,0.61,0.3624391441113166
100% Corpus,9,symmetric,0.9099999999999999,0.37131181102760347
100% Corpus,9,symmetric,symmetric,0.35388898406791924
100% Corpus,9,asymmetric,0.01,0.31851418304465245
100% Corpus,9,asymmetric,0.31,0.2903489036623806
100% Corpus,9,asymmetric,0.61,0.3471849579276248
100% Corpus,9,asymmetric,0.9099999999999999,0.3064194205356982
100% Corpus,9,asymmetric,symmetric,0.31313896197973107
100% Corpus,10,0.01,0.01,0.31059080487384244
100% Corpus,10,0.01,0.31,0.29768442656560723
100% Corpus,10,0.01,0.61,0.33249428184980223
100% Corpus,10,0.01,0.9099999999999999,0.4265709782745799
100% Corpus,10,0.01,symmetric,0.31636810536113247
100% Corpus,10,0.31,0.01,0.35507244149011646
100% Corpus,10,0.31,0.31,0.34324289233254984
100% Corpus,10,0.31,0.61,0.3418417411314758
100% Corpus,10,0.31,0.9099999999999999,0.3649723269962776
100% Corpus,10,0.31,symmetric,0.327591013529721
100% Corpus,10,0.61,0.01,0.31389915460614476
100% Corpus,10,0.61,0.31,0.3243866674798679
100% Corpus,10,0.61,0.61,0.3800849934920503
100% Corpus,10,0.61,0.9099999999999999,0.3417125147448882
100% Corpus,10,0.61,symmetric,0.33661231423721755
100% Corpus,10,0.9099999999999999,0.01,0.33343444119639515
100% Corpus,10,0.9099999999999999,0.31,0.322250917048888
100% Corpus,10,0.9099999999999999,0.61,0.3439321795513039
100% Corpus,10,0.9099999999999999,0.9099999999999999,0.3654404715722047
100% Corpus,10,0.9099999999999999,symmetric,0.3466424626801693
100% Corpus,10,symmetric,0.01,0.3166881150155645
100% Corpus,10,symmetric,0.31,0.33073260635176316
100% Corpus,10,symmetric,0.61,0.36031924939681026
100% Corpus,10,symmetric,0.9099999999999999,0.33750236468435907
100% Corpus,10,symmetric,symmetric,0.3402766352725751
100% Corpus,10,asymmetric,0.01,0.3212744609047121
100% Corpus,10,asymmetric,0.31,0.3845645425818359
100% Corpus,10,asymmetric,0.61,0.4102101615138066
100% Corpus,10,asymmetric,0.9099999999999999,0.3441315252394199
100% Corpus,10,asymmetric,symmetric,0.30565952113146133
